order_id,order_date,customer_id,product_category,product_name,quantity,unit_price,region,sales_person
ORD0001,2024-04-12,CUST535,Electronics,Laptop,8,,East,Diana
ORD0002,2024-04-12,CUST221,Clothing,Jeans,3,108.98,North,Bob
ORD0003,2024-03-28,CUST472,Books,Novel,4,151.44,North,Bob
ORD0004,2024-05-10,CUST761,Clothing,Jeans,5,970.21,North,
ORD0005,2024-10-20,CUST485,Books,Textbook,5,621.31,West,Ethan
ORD0006,2024-11-09,,Electronics,Smartphone,9,298.32,West,Fiona
ORD0007,2024-02-28,CUST610,Home,Microwave,3,388.64,,Fiona
ORD0008,2024-08-31,CUST931,Electronics,Laptop,9,55.99,West,Bob
ORD0009,2024-11-02,CUST746,Home,Vacuum,5,455.99,East,Alice
ORD0010,2024-09-30,CUST487,Books,Biography,9,965.98,North,George
ORD0011,2024-08-29,CUST876,Electronics,Smartwatch,5,238.58,East,Fiona
ORD0012,2024-04-01,CUST466,Clothing,T-Shirt,7,613.9,North,Diana
ORD0013,2024-09-20,CUST134,Home,Blender,1,266.19,South,Bob
ORD0014,2024-12-25,CUST487,Books,Comics,2,430.9,West,Fiona
ORD0015,2024-02-23,CUST205,Clothing,Jacket,4,193.01,East,Diana
ORD0016,2024-07-09,CUST501,Home,Blender,2,401.2,South,Diana
ORD0017,2024-09-26,CUST962,Clothing,Dress,8,574.74,West,Ethan
ORD0018,2024-09-08,CUST801,Clothing,Jacket,8,846.09,North,Diana
ORD0019,2024-08-24,CUST437,Electronics,Tablet,5,590.88,West,Ethan
ORD0020,2024-08-04,CUST863,Electronics,Smartphone,9,303.31,East,Diana
ORD0021,2024-10-27,CUST164,Books,,9,987.02,West,Charlie
ORD0022,2024-12-09,CUST228,Home,Microwave,8,15.47,South,Ethan
ORD0023,2024-05-18,CUST598,Books,Biography,1,714.23,West,Fiona
ORD0024,2024-10-15,CUST478,Clothing,Jeans,5,927.04,West,Bob
ORD0025,2024-02-10,CUST127,Electronics,Laptop,7,851.54,,Charlie
ORD0026,2024-09-24,CUST132,Books,Biography,7,317.87,North,George
ORD0027,2024-08-03,CUST904,Books,Biography,3,595.38,West,Ethan
ORD0028,2024-08-01,CUST646,Electronics,Laptop,1,389.1,East,Fiona
ORD0029,2024-05-10,CUST868,Electronics,Tablet,5,565.66,West,Charlie
ORD0030,2024-09-11,,Books,Novel,7,50.03,East,Charlie
ORD0031,2024-07-25,CUST114,Electronics,Tablet,3,41.11,South,Charlie
ORD0032,2024-08-18,CUST340,Home,Microwave,4,567.64,North,Fiona
ORD0033,2024-08-09,CUST584,Books,Novel,7,608.37,North,Fiona
ORD0034,2024-05-22,CUST270,Home,Microwave,4,943.43,North,Diana
ORD0035,2024-11-22,CUST798,Electronics,Laptop,3,169.61,West,Bob
ORD0036,2024-03-06,CUST781,Clothing,Jeans,9,114.44,West,Charlie
ORD0037,2024-10-10,CUST127,Home,Lamp,4,893.63,West,Diana
ORD0038,2024-11-26,CUST739,Clothing,Jacket,7,897.13,West,Fiona
ORD0039,2024-08-18,CUST289,Books,Biography,1,279.41,West,Bob
